,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Atuona,3,PF,1597780296,74,-9.8,-139.03,79.2,21.5
1,Te Anau,100,NZ,1597780296,89,-45.42,167.72,42.94,2.1
2,Mataura,100,NZ,1597780297,81,-46.19,168.86,43.84,5.08
3,Rikitea,0,PF,1597780297,79,-23.12,-134.97,72.05,10.85
4,Saint George,1,US,1597780297,13,37.1,-113.58,106.0,6.17
5,Flinders,0,AU,1597780297,63,-34.58,150.86,55.0,3.0
6,Jepelacio,88,PE,1597780297,59,-6.12,-76.95,80.8,4.14
7,Muros,100,ES,1597780297,87,42.78,-9.06,69.01,11.01
8,Torbay,90,CA,1597780297,77,47.67,-52.73,62.01,21.92
9,Gamba,100,GA,1597780232,88,-2.65,10.0,73.76,10.42
10,Grindavik,75,IS,1597780298,100,63.84,-22.43,51.8,14.99
11,George Town,20,MY,1597780298,94,5.41,100.34,80.6,5.82
12,Kolodeznyy,38,RU,1597780298,68,51.33,39.18,64.4,4.47
13,Clyde River,75,CA,1597780037,59,70.47,-68.59,60.8,5.82
14,Cape Town,20,ZA,1597780224,66,-33.93,18.42,52.0,8.05
15,Punta Arenas,40,CL,1597780299,47,-53.15,-70.92,37.4,17.22
16,Lebu,67,CL,1597780223,68,-37.62,-73.65,49.75,10.29
17,Alofi,37,NU,1597780299,94,-19.06,-169.92,73.4,9.17
18,Hong Kong,75,HK,1597780298,94,22.29,114.16,80.01,31.09
19,Vaini,90,TO,1597780299,100,-21.2,-175.2,73.4,29.55
20,Kushima,67,JP,1597780299,76,31.46,131.23,79.39,3.42
21,Busselton,34,AU,1597780299,76,-33.65,115.33,42.01,6.49
22,Saint-Philippe,46,RE,1597780300,77,-21.36,55.77,69.8,4.7
23,Albany,12,US,1597780300,46,42.6,-73.97,80.01,10.92
24,Ushuaia,90,AR,1597780300,74,-54.8,-68.3,33.8,16.11
25,Arraial do Cabo,52,BR,1597780301,78,-22.97,-42.03,78.8,14.99
26,Beringovskiy,3,RU,1597780301,61,63.05,179.32,51.66,10.74
27,Faanui,0,PF,1597780202,78,-16.48,-151.75,78.3,18.34
28,Upernavik,100,GL,1597780221,53,72.79,-56.15,50.31,5.19
29,Tiksi,93,RU,1597780302,84,71.69,128.87,38.5,11.92
30,Bad Freienwalde,100,DE,1597780302,79,52.79,14.03,68.0,5.91
31,Santa Cruz Cabrália,40,BR,1597780303,69,-16.28,-39.02,77.0,6.93
32,Tuatapere,100,NZ,1597780303,85,-46.13,167.68,44.38,7.25
33,Lavrentiya,89,RU,1597780303,72,65.58,-171.0,50.52,4.34
34,Cherskiy,100,RU,1597780080,83,68.75,161.3,42.44,10.16
35,Barrow,90,US,1597780166,93,71.29,-156.79,46.4,14.99
36,Kaitangata,100,NZ,1597780228,73,-46.28,169.85,46.99,4.0
37,Benjamín Hill,0,MX,1597780304,37,30.17,-111.1,99.0,5.01
38,Butaritari,2,KI,1597780304,71,3.07,172.79,82.92,10.11
39,Port Elizabeth,59,ZA,1597780304,81,-33.92,25.57,51.8,24.16
40,Kirakira,78,SB,1597780305,84,-10.45,161.92,79.16,7.54
41,Haines Junction,99,CA,1597780305,66,60.75,-137.51,53.91,1.52
42,Longyearbyen,75,SJ,1597780305,75,78.22,15.64,42.8,11.41
43,Qaanaaq,100,GL,1597780237,82,77.48,-69.36,44.74,10.45
44,Talnakh,27,RU,1597780305,62,69.49,88.4,57.2,6.71
45,Newala,17,TZ,1597780305,93,-10.94,39.28,63.86,8.93
46,Ambon City,47,ID,1597780306,16,-3.7,128.18,75.0,9.22
47,Necochea,91,AR,1597780306,56,-38.55,-58.74,48.99,15.01
48,Kuala Sungai Baru,20,MY,1597780306,94,2.36,102.04,77.0,7.85
49,Grand Gaube,7,MU,1597780306,74,-20.01,57.66,71.01,5.01
50,Iqaluit,75,CA,1597780306,81,63.75,-68.51,44.6,13.87
51,Salta,0,AR,1597780286,9,-24.79,-65.41,84.2,5.82
52,Marystown,100,CA,1597780307,94,47.17,-55.15,61.63,24.05
53,Avarua,72,CK,1597780307,73,-21.21,-159.78,73.4,12.75
54,Norman Wells,75,CA,1597780307,71,65.28,-126.83,57.2,3.36
55,Codrington,100,AU,1597780307,95,-38.27,141.97,46.92,7.63
56,City of San Pedro,100,PH,1597780307,94,14.35,121.02,79.0,1.12
57,Kapaa,20,US,1597780232,65,22.08,-159.32,84.0,16.11
58,Bluff,100,NZ,1597780308,77,-46.6,168.33,47.17,14.09
59,Salima,0,MW,1597780308,58,-13.78,34.46,67.24,2.28
60,Bethel,20,US,1597780308,42,41.37,-73.41,82.99,10.29
61,Nanjing,0,CN,1597780135,83,32.06,118.78,84.99,4.47
62,Hūn,0,LY,1597780309,17,29.13,15.95,92.37,11.27
63,Shelabolikha,40,RU,1597780309,72,53.41,82.62,59.0,6.71
64,Mehamn,75,NO,1597780309,76,71.04,27.85,51.8,13.87
65,Getulio Vargas,7,UY,1597780309,75,-32.68,-53.55,63.75,7.4
66,Emerald,0,AU,1597780309,52,-23.53,148.17,66.2,4.7
67,Port Alfred,85,ZA,1597780309,70,-33.59,26.89,53.69,32.5
68,Ostrovnoy,0,RU,1597780310,76,68.05,39.51,45.52,7.14
69,Vila do Maio,75,CV,1597780310,78,15.13,-23.22,82.4,6.93
70,Yellowknife,75,CA,1597780245,77,62.46,-114.35,62.6,8.05
71,Philadelphia,75,US,1597780150,48,39.95,-75.16,86.0,10.18
72,Airai,76,TL,1597780310,73,-8.93,125.41,54.66,2.42
73,Wilmington,75,US,1597780272,55,34.23,-77.94,90.0,7.47
74,Meadow Lake,20,US,1597780310,23,34.8,-106.54,93.0,4.7
75,Qaqortoq,20,GL,1597780080,42,60.72,-46.03,64.4,6.93
76,Lorengau,53,PG,1597780311,78,-2.02,147.27,81.09,7.4
77,Vredendal,99,ZA,1597780311,67,-31.67,18.5,48.49,8.05
78,Khatanga,82,RU,1597780311,71,71.97,102.5,48.96,12.37
79,Ahipara,73,NZ,1597780311,92,-35.17,173.17,58.51,9.86
80,Ribeira Grande,75,PT,1597780311,94,38.52,-28.7,75.2,25.28
81,Udachny,94,RU,1597780311,53,66.42,112.4,50.0,2.24
82,Sayyan,92,YE,1597780311,48,15.17,44.32,68.79,5.84
83,Jamestown,40,US,1597780312,56,42.1,-79.24,72.0,17.22
84,East London,78,ZA,1597780312,65,-33.02,27.91,53.2,33.6
85,Sola,75,VU,1597780312,87,-13.88,167.55,78.73,9.48
86,Leningradskiy,15,RU,1597780284,58,69.38,178.42,47.44,4.94
87,Luang Prabang,100,LA,1597780313,88,19.89,102.13,71.96,1.16
88,Muisne,75,EC,1597780313,74,0.6,-80.03,80.6,11.41
89,Pisco,3,PE,1597780314,68,-13.7,-76.22,68.0,13.87
90,Saldanha,100,ZA,1597780314,76,-33.01,17.94,50.0,4.7
91,Dunedin,100,NZ,1597780038,71,-45.87,170.5,46.99,8.55
92,Kupang,91,ID,1597780314,82,-10.17,123.58,71.49,5.19
93,Ellisras,0,ZA,1597780314,31,-23.66,27.74,58.03,11.86
94,Samarai,93,PG,1597780314,68,-10.62,150.67,73.35,6.67
95,Saint Paul Harbor,1,US,1597780314,63,57.79,-152.41,60.8,6.93
96,Tilzapotla,20,MX,1597780315,50,18.48,-99.27,78.8,3.36
97,Tuktoyaktuk,40,CA,1597780183,67,69.45,-133.04,57.2,9.17
98,Andenes,75,NO,1597780315,93,69.31,16.12,50.0,10.29
99,La Gomera,40,GT,1597780315,62,14.08,-91.05,89.6,16.11
100,Khandyga,0,RU,1597780315,95,62.67,135.6,40.5,1.9
101,Arrondissement de Provins,53,FR,1597780315,64,48.58,3.17,71.01,4.7
102,Jati,100,PK,1597780315,76,24.35,68.27,85.01,14.29
103,Mar del Plata,100,AR,1597780316,62,-38.0,-57.56,53.01,12.75
104,Chokurdakh,65,RU,1597780316,86,70.63,147.92,35.6,6.8
105,Hilo,75,US,1597780037,61,19.73,-155.09,82.4,8.05
106,Tasiilaq,40,GL,1597780316,71,65.61,-37.64,51.8,3.36
107,Banjar,40,ID,1597780316,100,-8.19,114.97,77.0,9.17
108,Carnarvon,54,AU,1597780291,77,-24.87,113.63,59.0,10.29
109,Rocha,0,UY,1597780316,64,-34.48,-54.33,62.87,3.74
110,Gwadar,80,PK,1597780317,83,25.12,62.33,82.4,7.63
111,Puerto Ayora,40,EC,1597780317,61,-0.74,-90.35,78.8,16.11
112,Nikolskoye,4,RU,1597780317,71,59.7,30.79,57.2,4.47
113,Hermanus,84,ZA,1597780317,91,-34.42,19.23,45.0,8.68
114,Severo-Kuril'sk,100,RU,1597780317,90,50.68,156.12,50.27,13.11
115,Luganville,20,VU,1597780317,83,-15.53,167.17,75.2,3.36
116,Östersund,93,SE,1597780318,72,63.18,14.64,64.4,10.29
117,Inhambane,20,MZ,1597780318,94,-23.86,35.38,71.6,17.22
118,Bredasdorp,100,ZA,1597780318,76,-34.53,20.04,50.0,8.05
119,Ankang,100,CN,1597780318,89,32.68,109.02,69.91,0.98
120,Lovozero,76,RU,1597780318,72,68.0,35.01,48.69,4.54
121,Anadyr,90,RU,1597780318,100,64.75,177.48,44.6,4.47
122,Safi,0,MA,1597780318,79,32.3,-9.24,72.01,19.8
123,Vila Franca do Campo,75,PT,1597780319,94,37.72,-25.43,75.2,18.34
124,Malanje,0,AO,1597780319,45,-9.54,16.34,70.65,6.91
125,Turan,75,VN,1597780319,88,16.07,108.22,78.8,3.36
126,Jodiya,100,IN,1597780319,85,22.69,70.31,82.15,16.2
127,Lagos,20,NG,1597780319,88,6.58,3.75,77.0,8.05
128,Lleida,100,ES,1597780320,60,41.62,0.62,77.0,4.7
129,Athabasca,21,CA,1597780320,47,54.72,-113.29,82.13,4.99
130,Naze,75,JP,1597780264,100,28.37,129.48,78.8,3.36
131,Barra do Garças,1,BR,1597780320,15,-15.89,-52.26,98.96,8.66
132,Souillac,20,MU,1597780320,73,-20.52,57.52,71.6,13.87
133,Evensk,100,RU,1597780321,81,61.95,159.23,49.39,5.44
134,Ancud,75,CL,1597780321,75,-41.87,-73.82,42.8,10.29
135,Cabo San Lucas,75,MX,1597780321,62,22.89,-109.91,91.4,12.75
136,Hualmay,17,PE,1597780321,66,-11.1,-77.61,65.61,12.71
137,Castro,100,BR,1597780321,91,-24.79,-50.01,61.9,6.82
138,Manicoré,0,BR,1597780321,17,-5.81,-61.3,103.42,4.16
139,Batticaloa,97,LK,1597780322,82,7.71,81.69,80.2,5.91
140,Huarmey,3,PE,1597780322,65,-10.07,-78.15,66.76,13.22
141,Saint Anthony,1,US,1597780322,41,45.02,-93.22,81.0,3.69
142,Caravelas,1,BR,1597780322,75,-17.71,-39.25,75.4,8.9
143,Taganak,20,PH,1597780322,94,6.08,118.3,78.8,3.36
144,Shimanovsk,0,RU,1597780322,71,52.0,127.7,46.54,9.62
145,Maputo,75,MZ,1597780080,77,-25.97,32.59,69.8,13.87
146,San Patricio,75,MX,1597780323,94,19.22,-104.7,78.8,9.17
147,Pathein,100,MM,1597780323,89,16.78,94.73,78.46,5.86
148,Arica,35,CL,1597780323,68,-18.48,-70.3,64.4,11.41
149,Marsabit,69,KE,1597780323,72,2.33,37.99,66.45,20.67
150,Provincia di Cagliari,27,IT,1597780323,65,39.24,9.09,84.99,11.41
151,Antakya,4,TR,1597780324,65,36.21,36.16,82.4,6.93
152,Poyarkovo,31,RU,1597780324,78,49.6,128.68,46.53,7.58
153,Kahului,75,US,1597780324,51,20.89,-156.47,86.0,20.8
154,Shirpur,100,IN,1597780324,89,21.35,74.88,77.72,10.58
155,Santa Isabel Rio Negro,97,BR,1597780324,42,-0.41,-65.02,94.6,3.58
156,Salinópolis,8,BR,1597780324,73,-0.61,-47.36,82.81,14.61
157,Simao,100,CN,1597780325,97,22.79,100.97,64.47,1.52
158,Egvekinot,4,RU,1597780325,75,66.32,-179.17,47.55,0.43
159,Aksu,97,CN,1597780325,26,41.12,80.26,79.72,12.97
160,Khilok,42,RU,1597780128,80,51.37,110.47,42.67,3.98
161,Genhe,0,CN,1597780325,83,50.78,121.52,38.08,1.9
162,Bathsheba,75,BB,1597780325,70,13.22,-59.52,86.0,12.75
163,Port-Gentil,64,GA,1597780325,87,-0.72,8.78,76.3,16.33
164,Kirkuk,0,IQ,1597780326,15,35.47,44.39,81.77,5.35
165,Bambous Virieux,20,MU,1597780249,73,-20.34,57.76,71.6,13.87
166,Qasigiannguit,75,GL,1597780326,40,68.82,-51.19,53.6,3.36
167,Vao,24,NC,1597780326,61,-22.67,167.48,68.67,10.71
168,Lata,0,PT,1597780326,67,40.16,-8.33,73.99,5.99
169,Yar-Sale,94,RU,1597780326,77,66.83,70.83,56.1,11.48
170,Mount Gambier,90,AU,1597780326,93,-37.83,140.77,46.4,4.16
171,Preobrazheniye,0,RU,1597780327,87,42.9,133.91,71.01,8.23
172,Kodīnar,99,IN,1597780327,85,20.79,70.7,81.1,16.28
173,Kruisfontein,76,ZA,1597780327,79,-34.0,24.73,48.47,19.93
174,Luanda,75,AO,1597780289,78,-8.84,13.23,71.6,6.93
175,Dhidhdhoo,100,MV,1597780327,72,6.88,73.1,82.2,6.73
176,Pevek,100,RU,1597780210,87,69.7,170.31,39.61,11.43
177,Izumo,20,JP,1597780328,94,35.37,132.77,75.2,4.7
178,Romitan,0,UZ,1597780328,40,39.93,64.38,68.0,6.93
179,Snezhnogorsk,40,RU,1597780328,81,69.19,33.25,50.0,4.47
180,Hasaki,75,JP,1597780328,94,35.73,140.83,77.0,6.93
181,Storsteinnes,75,NO,1597780328,93,69.24,19.23,50.0,11.41
182,Taman',0,RU,1597780328,64,45.21,36.72,69.8,6.71
183,Bengkulu,45,ID,1597780328,83,-3.8,102.27,75.78,4.43
184,Bhīm Tāl,11,IN,1597780329,100,29.35,79.57,65.28,0.6
185,Aklavik,20,CA,1597780329,62,68.22,-135.01,59.0,10.29
186,Pringsewu,99,ID,1597780329,91,-5.36,104.97,73.49,1.16
187,Havre-St-Pierre,75,CA,1597780329,60,50.23,-63.6,68.0,10.29
188,Kunashak,75,RU,1597780329,100,55.7,61.55,50.0,15.66
189,Cootamundra,78,AU,1597780329,88,-34.65,148.03,46.0,1.99
190,Westfield,40,US,1597780329,37,42.13,-72.75,84.0,10.29
191,Kalmunai,73,LK,1597780330,83,7.42,81.82,79.84,5.5
192,Hobart,75,AU,1597780217,75,-42.88,147.33,44.6,2.24
193,Geraldton,100,AU,1597780034,100,-28.77,114.6,46.4,8.05
194,Humaitá,1,BR,1597780330,20,-7.51,-63.02,103.64,4.29
195,Thompson,75,CA,1597780330,56,55.74,-97.86,69.8,4.7
196,Saskylakh,100,RU,1597780032,84,71.92,114.08,44.67,12.12
197,Nyrob,100,RU,1597780330,97,60.73,56.72,48.69,6.11
198,São Filipe,41,CV,1597780286,85,14.9,-24.5,79.27,3.98
199,Laguna,1,US,1597780331,26,38.42,-121.42,100.99,9.17
200,Yangi Marg`ilon,21,UZ,1597780331,56,40.43,71.72,69.8,4.7
201,Ponta Delgada,75,PT,1597780307,94,37.73,-25.67,75.2,18.34
202,Touros,40,BR,1597780331,74,-5.2,-35.46,78.8,11.41
203,Tsumeb,0,NA,1597780331,28,-19.23,17.72,58.01,16.69
204,Rokupr,100,SL,1597780332,96,8.67,-12.39,75.15,4.65
205,Bandarbeyla,100,SO,1597780332,79,9.49,50.81,77.2,32.7
206,Kharp,98,RU,1597780332,86,66.8,65.81,51.91,9.26
207,Bonthe,80,SL,1597780332,89,7.53,-12.51,76.77,9.13
208,Blind River,20,CA,1597780332,52,46.18,-82.96,69.8,6.93
209,Teahupoo,20,PF,1597780332,65,-17.83,-149.27,82.4,1.12
210,Umm Kaddadah,99,SD,1597780332,45,13.6,26.69,87.73,6.87
211,Vung Tau,100,VN,1597780333,78,10.35,107.08,81.39,11.32
212,The Valley,40,AI,1597780333,66,18.22,-63.06,89.6,19.46
213,Laas,75,IT,1597780333,77,46.62,10.7,60.8,4.7
214,Nanortalik,0,GL,1597780333,64,60.14,-45.24,52.12,6.87
215,Dwārka,100,IN,1597780333,83,22.24,68.97,82.76,17.49
216,Dudinka,29,RU,1597780334,62,69.41,86.18,57.2,6.71
217,Bowen,0,AU,1597780334,100,-20.02,148.23,61.0,8.43
218,Punuare,22,HN,1597780334,72,14.73,-85.97,84.49,5.08
219,Quatre Cocos,20,MU,1597780334,73,-20.21,57.76,71.6,13.87
220,Kobylí,78,CZ,1597780334,88,48.93,16.89,68.0,4.7
221,Kyshtovka,0,RU,1597780334,92,56.55,76.63,51.28,7.7
222,Portland,20,US,1597780235,56,45.52,-122.68,79.0,11.41
223,Atyrau,3,KZ,1597780247,39,47.12,51.88,64.4,8.95
224,Ocotepec,97,MX,1597780335,100,17.22,-93.15,65.95,4.9
225,Umluj,0,SA,1597780335,54,25.02,37.27,88.25,4.16
226,Imbituba,75,BR,1597780335,88,-28.24,-48.67,68.0,12.75
227,Marsh Harbour,34,BS,1597780335,65,26.54,-77.06,85.39,6.49
228,Isangel,20,VU,1597780296,88,-19.55,169.27,68.0,8.03
229,Verkhnevilyuysk,90,RU,1597780336,62,63.45,120.32,52.61,5.57
230,Yemanzhelinsk,75,RU,1597780337,100,54.75,61.32,50.0,15.66
231,Vardø,87,NO,1597780123,87,70.37,31.11,50.0,14.99
232,Sechura,100,PE,1597780337,51,-5.56,-80.82,74.84,17.09
233,Banda Aceh,47,ID,1597780337,79,5.56,95.32,79.66,5.53
234,Bétaré Oya,95,CM,1597780337,95,5.6,14.08,68.61,2.04
235,Marsassoum,91,SN,1597780337,85,12.83,-15.98,79.7,7.23
236,Lüderitz,0,NA,1597780338,45,-26.65,15.16,57.56,24.81
237,Eyl,99,SO,1597780338,76,7.98,49.82,78.24,25.32
238,Spas-Demensk,99,RU,1597780338,79,54.41,34.02,55.62,4.81
239,Cedar City,1,US,1597780081,6,37.68,-113.06,95.0,3.36
240,Bamiantong,100,CN,1597780338,93,44.93,130.53,65.84,5.93
241,Mandalī,0,IQ,1597780338,15,33.75,45.55,83.93,5.86
242,Hammerfest,75,NO,1597780338,100,70.66,23.68,48.2,13.87
243,New Norfolk,45,AU,1597780220,84,-42.78,147.06,41.0,2.3
244,Alta Floresta,14,BR,1597780339,15,-9.88,-56.09,102.2,5.82
245,Tiznit Province,0,MA,1597780339,63,29.58,-9.5,70.59,2.68
246,Port Blair,100,IN,1597780326,79,11.67,92.75,82.24,13.94
247,Örnsköldsvik,3,SE,1597780339,93,63.29,18.72,60.8,3.36
248,Ponta do Sol,0,PT,1597780321,83,32.67,-17.1,72.0,3.02
249,Aswān,0,EG,1597780339,14,24.09,32.91,93.29,11.79
250,Nishihara,20,JP,1597780339,88,26.18,127.76,82.4,3.36
251,Ambilobe,6,MG,1597780340,72,-13.2,49.05,68.25,5.91
252,Palmas,40,BR,1597780174,28,-10.21,-48.36,96.8,6.93
253,Izhma,100,RU,1597780340,97,65.01,53.91,49.59,5.12
254,Caucayá,55,CO,1597780340,49,-0.19,-74.78,91.96,0.81
255,Nouakchott,40,MR,1597780211,74,18.09,-15.98,84.2,18.34
256,College,20,US,1597780329,55,64.86,-147.8,68.0,3.11
257,Dalvik,90,IS,1597780340,76,65.97,-18.53,51.8,16.11
258,Reserva,100,BR,1597780074,99,-24.65,-50.85,61.61,3.83
259,Port Hedland,0,AU,1597780261,62,-20.32,118.57,55.4,5.82
260,Hobyo,33,SO,1597780341,83,5.35,48.53,77.4,26.15
261,Vanderhoof,100,CA,1597780341,74,54.02,-124.02,61.45,2.84
262,Srandakan,71,ID,1597780341,85,-7.94,110.25,74.88,9.62
263,Waipawa,100,NZ,1597780341,66,-41.41,175.52,53.6,6.93
264,Nova Serrana,0,BR,1597780341,32,-19.88,-44.98,85.53,5.12
265,Barcelos,75,PT,1597780053,94,41.54,-8.62,70.0,11.41
266,Blythe,0,US,1597780138,18,33.61,-114.6,109.99,1.01
267,Bauska,85,LV,1597780342,77,56.41,24.19,64.4,3.36
268,Baie-Saint-Paul,100,CA,1597780342,91,47.44,-70.5,68.0,5.99
269,Kongolo,1,CD,1597780342,30,-5.38,27.0,81.41,3.06
270,Yaan,100,NG,1597780342,91,7.38,8.57,76.14,2.01
271,Komsomolets,89,KZ,1597780343,84,53.75,62.07,50.05,11.21
272,Sitka,40,US,1597780343,82,57.05,-135.33,57.2,3.36
